Thiruvananthapuram,Kattakkada Taluk Office,8.5084343,77.0812791,0471 229 1414
Thiruvananthapuram,Taluk Office Chirayinkeezhu,8.6979779,76.814398,0470 262 2406
Thiruvananthapuram,Varkala Taluk Office,8.7310813,76.7290698,0470 261 3222
Ernakulam,"WD Rest House, Pathadipalam, Kalamassery",10.0401492,76.3159332,9446092092
Kasaragod,Government College Kasaragod,12.5180589,75.0116273,9446075557
Palakkad,Padanakkad Agriculture College,10.5483936,76.2856863,9497604200
Palakkad,Govt Polytechnic College Trikkaripur,10.7626879,76.6937804,8547605905
Palakkad,"Indoor stadium, Palakkad-",10.8250877,76.6443622,
Palakkad,"Taluk office Chittur, Mini Civil Station",10.6984247,76.7554242,
Palakkad,"Taluk office Ottapalam, Near Munsif Court,",10.7722644,76.3695167,
Palakkad,"Taluk office Mannarkkad, Mini Civil station ",10.9879361,76.4512022,
Palakkad,"aluk office Pattambi, Mini Civilstation",10.8025662,76.1819404,
Palakkad,Taluk office Alathur,10.6469902,76.5382957,
